Short Description,Common Abbr.,Python Var,MetaCyc ID,Glossary ID,Reference
Reduction of PQ due to PSII,$v_{\mathrm{PSII}}$,v_PSII,,1,"Matuszynska2016, Saadat2021, Li2021"
Oxidation of the PQ pool through cytochrome and PTOX,$v_{\mathrm{PQ}_{\mathrm{ox}}}$,v_PQ,,2,"Matuszynska2016, Saadat2021"
Production of ATP by ATPsynthase,$v_{\mathrm{ATPsynthase}}$,v_ATPsynth,,3,"Matuszynska2016, Saadat2021, Li2021"
Activation of ATPsynthase by light,$v_{\mathrm{ATPactivity}}$,v_ATPact,,4,Matuszynska2016
Transmembrane Proton Leak,$v_{\mathrm{Leak}}$,v_Leak,,5,"Matuszynska2016, Saadat2021"
ATP consuming reaction,$v_{\mathrm{ATP}_{\mathrm{consumption}}}$,v_ATPcons,,6,"Matuszynska2016, Saadat2021"
Xanthophyll cycle,$v_{\mathrm{Xcyc}}$,v_Xcyc,,7,Matuszynska2016
Protonation of psbS protein,$v_{\mathrm{Psbs^P}}$,v_PsbSP,,8,"Matuszynska2016, Saadat2021"
Rate of the b6f complex,$v_{\mathrm{b6f}}$,v_b6f,,9,"Saadat2021, Li2021"
Reaction mediated by FNR,$v_{\mathrm{FNR}}$,v_FNR,,10,"Saadat2021, Li2021"
Ferredoxin-plastoquinone reductase,$v_{\mathrm{FQR}}$,v_FQR,,11,Saadat2021
Reduction of PQ pool by NADH reductase,$v_{\mathrm{NDH}}$,v_NDH,,12,"Saadat2021, Li2021"
Cyclic electron flow,$v_{\mathrm{Cyc}}$,v_Cyc,,13,Saadat2021
State transitions from PSII to PSI,$v_{\mathrm{St21}}$,v_St21,,14,Saadat2021
State transitions from PSI to PSII,$v_{\mathrm{St12}}$,v_St12,,15,Saadat2021
De-epoxidation of violaxanthin,$v_{\mathrm{Deepox}}$,v_Deepox,,16,"Saadat2021, Li2021"
Epoxidation of violaxanthin,$v_{\mathrm{Epox}}$,v_Epox,,17,Saadat2021
Deprotonation of psbS protein,$v_{\mathrm{Psbs^D}}$,v_PsbSD,,18,Saadat2021
Rate of RuBisCo,$v_{\mathrm{RuBisCo}}$,v_RuBisCO,,19,Saadat2021
