Name,Common Abbr.,MetaCyc ID,Python Var,Glossary ID,Reference
Plastoquinol,$\mathrm{PQH}_2$,Plastoquinols,PQH_2,1,"Matuszynska2016, Saadat2021"
Stromal ATP concentration,$\mathrm{ATP_{st}}$,ATP,ATP_st,2,"Matuszynska2016, Saadat2021"
Lumenal Proton concentration,$\mathrm{H_{lu}}$,PROTON,H_lu,3,"Matuszynska2016, Saadat2021"
Concentration of psbS protein,$\mathrm{psbS}$,AT1G44575,psbS,4,"Matuszynska2016, Saadat2021"
Violaxanthin,$\mathrm{Vx}$,CPD1F-133,Vx,5,"Matuszynska2016, Saadat2021"
Concentration of active ATPase protein,$\mathrm{ATPase}^*$,,ATPase_ac,6,Matuszynska2016
Plastoquinone,$\mathrm{PQ}$,PLASTOQUINONE,PQ,7,"Matuszynska2016, Saadat2021"
Stromal ADP concentration,$\mathrm{ADP_{st}}$,ADP,ADP_st,8,"Matuszynska2016, Saadat2021"
Concentration of protonated psbS protein,$\mathrm{psbS^P}$,AT1G44575,PsbSP,9,"Matuszynska2016, Saadat2021"
Zeaxanthin concentration,$\mathrm{Zx}$,CPD1F-130,Zx,10,"Matuszynska2016, Saadat2021"
Concentration of inactive ATPase protein,$\mathrm{ATPase}$,,ATPase_inac,11,Matuszynska2016
Initial state of PSII,$\mathrm{B_0}$,PSII,B0,12,"Matuszynska2016, Saadat2021"
Excited state of PSII,$\mathrm{B_1}$,PSII,B1,13,"Matuszynska2016, Saadat2021"
Charge seperation state of PSII,$\mathrm{B_2}$,PSII,B2,14,"Matuszynska2016, Saadat2021"
Photoinhibited state of PSII,$\mathrm{B_3}$,PSII,B3,15,"Matuszynska2016, Saadat2021"
Lumen pH,$\mathrm{pH}_\mathrm{lu}$,,pH_lu,16,"Matuszynska2016, Saadat2021"
Oxidized Plastocyanine,$\mathrm{PC}_\mathrm{ox}$,C03162,PC_ox,17,Saadat2021
Oxidized Ferrodoxin,$\mathrm{Fd}_\mathrm{ox}$,C00139,Fd_ox,18,Saadat2021
